Arun,Kumar,[email],23-10-1996,kumaran,Coimbatore,536432,1,1
karthick,karu,[email],23-10-1996,kumaran,Coimbatore,452345,2,2
xcg,fgty,[email],23-10-1996,kumaran,Coimbatore,452346,3,3
gvfzxcv,rth,[email],23-10-1996,kumaran,Coimbatore,452347,4,4
asdg,gfh,[email],23-10-1996,kumaran,Coimbatore,452348,5,5
rtgwerg,dfgh,[email],13-09-1998,kumaran,Coimbatore,452349,6,6
fgserg,sdfg,[email],14-09-1998,kumaran,Coimbatore,452350,7,7
agdvsag,yhr,[email],15-09-1998,kumaran,Coimbatore,452351,8,8
agdvags,eygb,[email],16-09-1998,kumaran,Coimbatore,452352,9,9
assdv,shygtdh,[email],17-09-1998,kumaran,Coimbatore,452353,10,10
asdg,dvbsd,[email],18-09-1998,kumaran,Coimbatore,452354,11,11
asdv,gsa,[email],19-09-1998,kumaran,Coimbatore,452355,12,12
asvd,gfsergseg,[email],20-09-1998,kumaran,Coimbatore,452356,13,13
rt,sdfgsgr,[email],21-09-1998,kumaran,Coimbatore,452357,14,14
assve,asfdgvszfgh,[email],22-09-1998,kumaran,Coimbatore,452358,15,15
wert,shsdghz,[email],23-09-1998,kumaran,Coimbatore,452359,16,16
