id,name,dob,email,phone,college id,dept id,design
901,Titus,1965-07-19,[email],9828545466,71,122,101
902,Jacinto,1974-10-16,[email],9077650668,71,121,102
903,Tessie,1990-05-20,[email],9785200676,71,122,102
904,Kathi,1990-10-25,[email],9952709667,71,121,103
905,Birdie,1980-02-17,[email],9307000925,71,122,103
906,Nguyet,1984-04-20,[email],9214482224,72,124,101
907,Perla,1974-08-02,[email],9215836145,72,123,102
908,Abram,1965-08-15,[email],9318945556,72,124,102
909,Virgina,1967-10-28,[email],9885831752,72,123,103
910,Shameka,1967-11-19,[email],9819640642,72,124,103
911,Lauri,1969-12-08,[email],9539264913,73,222,101
913,Gay,1988-04-12,[email],9855351278,73,222,102
914,Margie,1981-01-30,[email],9894886379,73,221,103
915,Kaycee,1976-06-24,[email],9117116870,73,222,103
916,Esperanza,1977-02-19,[email],9198486930,74,224,101
917,Kera,1968-08-02,[email],9965138114,74,223,102
919,Don,1986-10-08,[email],9648995896,74,223,103
920,Harly,1986-01-25,[email],9183593329,74,224,103
921,Evelyn,1967-02-27,[email],9654845121,71,121,103
922,Adell,1967-11-16,[email],9587116654,71,122,103
923,Edwina,1972-06-10,[email],9658412068,72,123,103
924,Davina,1977-01-13,[email],9040031254,72,124,103
925,Raymonde,1965-01-24,[email],9045216308,73,221,103
926,Judi,1985-05-23,[email],9651799980,73,222,103
927,Houston,1979-03-05,[email],9045179333,74,223,103
928,Caren,1983-05-12,[email],9051652561,74,224,103
