karthick,karu,[email],12345,false,23-10-1996,kumaran,Coimbatore,452345
xcg,fgty,[email],12345,false,23-10-1996,kumaran,Coimbatore,452346
gvfzxcv,rth,[email],12345,false,23-10-1996,kumaran,Coimbatore,452347
asdg,gfh,[email],12345,false,23-10-1996,kumaran,Coimbatore,452348
rtgwerg,dfgh,[email],12345,false,13-09-1998,kumaran,Coimbatore,452349
fgserg,sdfg,[email],12345,false,14-09-1998,kumaran,Coimbatore,452350
agdvsag,yhr,[email],12345,false,15-09-1998,kumaran,Coimbatore,452351
agdvags,eygb,[email],12345,false,16-09-1998,kumaran,Coimbatore,452352
assdv,shygtdh,[email],12345,false,17-09-1998,kumaran,Coimbatore,452353
asdg,dvbsd,[email],12345,true,18-09-1998,kumaran,Coimbatore,452354
asdv,gsa,[email],12345,false,19-09-1998,kumaran,Coimbatore,452355
asvd,gfsergseg,[email],12345,false,20-09-1998,kumaran,Coimbatore,452356
rt,sdfgsgr,[email],12345,false,21-09-1998,kumaran,Coimbatore,452357
assve,asfdgvszfgh,[email],12345,false,22-09-1998,kumaran,Coimbatore,452358
wert,shsdghz,[email],12345,false,23-09-1998,kumaran,Coimbatore,452359
